2023-10-25 18:56:38.575 INFO  org.hibernate.validator.internal.util.Version     :21   background-preinit [32m                [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-25 19:46:17.875 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-10 [32m1698234377875vyb[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-station/query-list GET
2023-10-25 19:46:17.875 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-10 [32m1698234377875vyb[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainStationAdminController.queryList
2023-10-25 19:46:17.875 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-10 [32m1698234377875vyb[0;39m 远程地址: 127.0.0.1
2023-10-25 19:46:17.876 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-10 [32m1698234377875vyb[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 19:46:17.876 INFO  c.e.t.business.service.DailyTrainStationService   :50   http-nio-8002-exec-10 [32m1698234377875vyb[0;39m 查询页码：1
2023-10-25 19:46:17.876 INFO  c.e.t.business.service.DailyTrainStationService   :51   http-nio-8002-exec-10 [32m1698234377875vyb[0;39m 每页条数：10
2023-10-25 19:46:17.877 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-10 [32m1698234377875vyb[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_station
2023-10-25 19:46:17.877 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-10 [32m1698234377875vyb[0;39m ==> Parameters: 
2023-10-25 19:46:17.881 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-10 [32m1698234377875vyb[0;39m <==    Columns: count(0)
2023-10-25 19:46:17.881 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-10 [32m1698234377875vyb[0;39m <==        Row: 1
2023-10-25 19:46:17.882 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-10 [32m1698234377875vyb[0;39m <==      Total: 1
2023-10-25 19:46:17.882 DEBUG c.e.t.b.m.DailyTrainStationMapper.selectByExample :135  http-nio-8002-exec-10 [32m1698234377875vyb[0;39m ==>  Preparing: select id, `date`, train_code, `index`, `name`, name_pinyin, in_time, out_time, stop_time, km, create_time, update_time from daily_train_station order by id desc LIMIT ?
2023-10-25 19:46:17.883 DEBUG c.e.t.b.m.DailyTrainStationMapper.selectByExample :135  http-nio-8002-exec-10 [32m1698234377875vyb[0;39m ==> Parameters: 10(Integer)
2023-10-25 19:46:17.884 TRACE c.e.t.b.m.DailyTrainStationMapper.selectByExample :141  http-nio-8002-exec-10 [32m1698234377875vyb[0;39m <==    Columns: id, date, train_code, index, name, name_pinyin, in_time, out_time, stop_time, km, create_time, update_time
2023-10-25 19:46:17.884 TRACE c.e.t.b.m.DailyTrainStationMapper.selectByExample :141  http-nio-8002-exec-10 [32m1698234377875vyb[0;39m <==        Row: 1717145554376593408, 2023-10-25, G1, 0, 深证, shenzheng, 07:00:00, 07:05:00, 00:05:00, 0.00, 2023-10-25 19:46:17.841, 2023-10-25 19:46:17.841
2023-10-25 19:46:17.884 DEBUG c.e.t.b.m.DailyTrainStationMapper.selectByExample :135  http-nio-8002-exec-10 [32m1698234377875vyb[0;39m <==      Total: 1
2023-10-25 19:46:17.884 INFO  c.e.t.business.service.DailyTrainStationService   :56   http-nio-8002-exec-10 [32m1698234377875vyb[0;39m 总行数：1
2023-10-25 19:46:17.884 INFO  c.e.t.business.service.DailyTrainStationService   :57   http-nio-8002-exec-10 [32m1698234377875vyb[0;39m 总页数：1
2023-10-25 19:46:17.885 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-10 [32m1698234377875vyb[0;39m 返回结果: {"content":{"list":[{"createTime":1698234377841,"date":1698163200000,"id":1717145554376593408,"inTime":-3600000,"index":0,"km":0.00,"name":"深证","namePinyin":"shenzheng","outTime":-3300000,"stopTime":-28500000,"trainCode":"G1","updateTime":1698234377841}],"total":1},"success":true}
2023-10-25 19:46:17.885 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-10 [32m1698234377875vyb[0;39m ------------- 结束 耗时：10 ms -------------
2023-10-25 19:46:21.717 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-1 [32m1698234381717ha8[0;39m ------------- 开始 -------------
2023-10-25 19:46:21.717 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-1 [32m1698234381717ha8[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-station/delete/1717145554376593408 DELETE
2023-10-25 19:46:21.717 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-1 [32m1698234381717ha8[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainStationAdminController.delete
2023-10-25 19:46:21.717 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-1 [32m1698234381717ha8[0;39m 远程地址: 127.0.0.1
2023-10-25 19:46:21.717 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-1 [32m1698234381717ha8[0;39m 请求参数: [1717145554376593408]
2023-10-25 19:46:21.718 DEBUG c.e.t.b.m.D.deleteByPrimaryKey                    :135  http-nio-8002-exec-1 [32m1698234381717ha8[0;39m ==>  Preparing: delete from daily_train_station where id = ?
2023-10-25 19:46:21.719 DEBUG c.e.t.b.m.D.deleteByPrimaryKey                    :135  http-nio-8002-exec-1 [32m1698234381717ha8[0;39m ==> Parameters: 1717145554376593408(Long)
2023-10-25 19:46:21.725 DEBUG c.e.t.b.m.D.deleteByPrimaryKey                    :135  http-nio-8002-exec-1 [32m1698234381717ha8[0;39m <==    Updates: 1
2023-10-25 19:46:21.726 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-1 [32m1698234381717ha8[0;39m 返回结果: {"success":true}
2023-10-25 19:46:21.726 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-1 [32m1698234381717ha8[0;39m ------------- 结束 耗时：9 ms -------------
2023-10-25 19:46:21.750 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-2 [32m169823438175091n[0;39m ------------- 开始 -------------
2023-10-25 19:46:21.750 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-2 [32m169823438175091n[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-station/query-list GET
2023-10-25 19:46:21.750 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-2 [32m169823438175091n[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainStationAdminController.queryList
2023-10-25 19:46:21.750 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-2 [32m169823438175091n[0;39m 远程地址: 127.0.0.1
2023-10-25 19:46:21.750 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-2 [32m169823438175091n[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 19:46:21.750 INFO  c.e.t.business.service.DailyTrainStationService   :50   http-nio-8002-exec-2 [32m169823438175091n[0;39m 查询页码：1
2023-10-25 19:46:21.750 INFO  c.e.t.business.service.DailyTrainStationService   :51   http-nio-8002-exec-2 [32m169823438175091n[0;39m 每页条数：10
2023-10-25 19:46:21.752 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-2 [32m169823438175091n[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_station
2023-10-25 19:46:21.752 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-2 [32m169823438175091n[0;39m ==> Parameters: 
2023-10-25 19:46:21.752 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-2 [32m169823438175091n[0;39m <==    Columns: count(0)
2023-10-25 19:46:21.753 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-2 [32m169823438175091n[0;39m <==        Row: 0
2023-10-25 19:46:21.753 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-2 [32m169823438175091n[0;39m <==      Total: 1
2023-10-25 19:46:21.753 INFO  c.e.t.business.service.DailyTrainStationService   :56   http-nio-8002-exec-2 [32m169823438175091n[0;39m 总行数：0
2023-10-25 19:46:21.753 INFO  c.e.t.business.service.DailyTrainStationService   :57   http-nio-8002-exec-2 [32m169823438175091n[0;39m 总页数：0
2023-10-25 19:46:21.753 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-2 [32m169823438175091n[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 19:46:21.753 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-2 [32m169823438175091n[0;39m ------------- 结束 耗时：3 ms -------------
2023-10-25 19:48:50.147 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-3 [32m1698234530147mjb[0;39m ------------- 开始 -------------
2023-10-25 19:48:50.148 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-3 [32m1698234530147mjb[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-station/query-list GET
2023-10-25 19:48:50.148 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-3 [32m1698234530147mjb[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainStationAdminController.queryList
2023-10-25 19:48:50.148 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-3 [32m1698234530147mjb[0;39m 远程地址: 127.0.0.1
2023-10-25 19:48:50.148 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-3 [32m1698234530147mjb[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 19:48:50.149 INFO  c.e.t.business.service.DailyTrainStationService   :50   http-nio-8002-exec-3 [32m1698234530147mjb[0;39m 查询页码：1
2023-10-25 19:48:50.149 INFO  c.e.t.business.service.DailyTrainStationService   :51   http-nio-8002-exec-3 [32m1698234530147mjb[0;39m 每页条数：10
2023-10-25 19:48:50.150 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-3 [32m1698234530147mjb[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_station
2023-10-25 19:48:50.151 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-3 [32m1698234530147mjb[0;39m ==> Parameters: 
2023-10-25 19:48:50.152 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-3 [32m1698234530147mjb[0;39m <==    Columns: count(0)
2023-10-25 19:48:50.153 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-3 [32m1698234530147mjb[0;39m <==        Row: 0
2023-10-25 19:48:50.153 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-3 [32m1698234530147mjb[0;39m <==      Total: 1
2023-10-25 19:48:50.153 INFO  c.e.t.business.service.DailyTrainStationService   :56   http-nio-8002-exec-3 [32m1698234530147mjb[0;39m 总行数：0
2023-10-25 19:48:50.153 INFO  c.e.t.business.service.DailyTrainStationService   :57   http-nio-8002-exec-3 [32m1698234530147mjb[0;39m 总页数：0
2023-10-25 19:48:50.153 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-3 [32m1698234530147mjb[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 19:48:50.153 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-3 [32m1698234530147mjb[0;39m ------------- 结束 耗时：6 ms -------------
2023-10-25 19:48:53.880 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-5 [32m1698234533880hi8[0;39m ------------- 开始 -------------
2023-10-25 19:48:53.880 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-5 [32m1698234533880hi8[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-station/query-list GET
2023-10-25 19:48:53.880 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-5 [32m1698234533880hi8[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainStationAdminController.queryList
2023-10-25 19:48:53.880 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-5 [32m1698234533880hi8[0;39m 远程地址: 127.0.0.1
2023-10-25 19:48:53.880 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-5 [32m1698234533880hi8[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 19:48:53.881 INFO  c.e.t.business.service.DailyTrainStationService   :50   http-nio-8002-exec-5 [32m1698234533880hi8[0;39m 查询页码：1
2023-10-25 19:48:53.881 INFO  c.e.t.business.service.DailyTrainStationService   :51   http-nio-8002-exec-5 [32m1698234533880hi8[0;39m 每页条数：10
2023-10-25 19:48:53.882 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-5 [32m1698234533880hi8[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_station
2023-10-25 19:48:53.882 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-5 [32m1698234533880hi8[0;39m ==> Parameters: 
2023-10-25 19:48:53.883 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-5 [32m1698234533880hi8[0;39m <==    Columns: count(0)
2023-10-25 19:48:53.883 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-5 [32m1698234533880hi8[0;39m <==        Row: 0
2023-10-25 19:48:53.883 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-5 [32m1698234533880hi8[0;39m <==      Total: 1
2023-10-25 19:48:53.883 INFO  c.e.t.business.service.DailyTrainStationService   :56   http-nio-8002-exec-5 [32m1698234533880hi8[0;39m 总行数：0
2023-10-25 19:48:53.884 INFO  c.e.t.business.service.DailyTrainStationService   :57   http-nio-8002-exec-5 [32m1698234533880hi8[0;39m 总页数：0
2023-10-25 19:48:53.884 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-5 [32m1698234533880hi8[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 19:48:53.884 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-5 [32m1698234533880hi8[0;39m ------------- 结束 耗时：4 ms -------------
2023-10-25 19:48:56.160 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-6 [32m1698234536160p3y[0;39m ------------- 开始 -------------
2023-10-25 19:48:56.160 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-6 [32m1698234536160p3y[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-station/query-list GET
2023-10-25 19:48:56.160 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-6 [32m1698234536160p3y[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainStationAdminController.queryList
2023-10-25 19:48:56.160 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-6 [32m1698234536160p3y[0;39m 远程地址: 127.0.0.1
2023-10-25 19:48:56.161 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-6 [32m1698234536160p3y[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 19:48:56.161 INFO  c.e.t.business.service.DailyTrainStationService   :50   http-nio-8002-exec-6 [32m1698234536160p3y[0;39m 查询页码：1
2023-10-25 19:48:56.161 INFO  c.e.t.business.service.DailyTrainStationService   :51   http-nio-8002-exec-6 [32m1698234536160p3y[0;39m 每页条数：10
2023-10-25 19:48:56.162 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-6 [32m1698234536160p3y[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_station
2023-10-25 19:48:56.163 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-6 [32m1698234536160p3y[0;39m ==> Parameters: 
2023-10-25 19:48:56.163 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-6 [32m1698234536160p3y[0;39m <==    Columns: count(0)
2023-10-25 19:48:56.164 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-6 [32m1698234536160p3y[0;39m <==        Row: 0
2023-10-25 19:48:56.164 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-6 [32m1698234536160p3y[0;39m <==      Total: 1
2023-10-25 19:48:56.164 INFO  c.e.t.business.service.DailyTrainStationService   :56   http-nio-8002-exec-6 [32m1698234536160p3y[0;39m 总行数：0
2023-10-25 19:48:56.164 INFO  c.e.t.business.service.DailyTrainStationService   :57   http-nio-8002-exec-6 [32m1698234536160p3y[0;39m 总页数：0
2023-10-25 19:48:56.164 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-6 [32m1698234536160p3y[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 19:48:56.164 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-6 [32m1698234536160p3y[0;39m ------------- 结束 耗时：4 ms -------------
2023-10-25 19:48:58.135 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-7 [32m169823453813540d[0;39m ------------- 开始 -------------
2023-10-25 19:48:58.136 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-7 [32m169823453813540d[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-station/query-list GET
2023-10-25 19:48:58.136 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-7 [32m169823453813540d[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainStationAdminController.queryList
2023-10-25 19:48:58.136 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-7 [32m169823453813540d[0;39m 远程地址: 127.0.0.1
2023-10-25 19:48:58.137 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-7 [32m169823453813540d[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 19:48:58.137 INFO  c.e.t.business.service.DailyTrainStationService   :50   http-nio-8002-exec-7 [32m169823453813540d[0;39m 查询页码：1
2023-10-25 19:48:58.137 INFO  c.e.t.business.service.DailyTrainStationService   :51   http-nio-8002-exec-7 [32m169823453813540d[0;39m 每页条数：10
2023-10-25 19:48:58.141 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-7 [32m169823453813540d[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_station
2023-10-25 19:48:58.141 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-7 [32m169823453813540d[0;39m ==> Parameters: 
2023-10-25 19:48:58.142 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-7 [32m169823453813540d[0;39m <==    Columns: count(0)
2023-10-25 19:48:58.143 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-7 [32m169823453813540d[0;39m <==        Row: 0
2023-10-25 19:48:58.143 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-7 [32m169823453813540d[0;39m <==      Total: 1
2023-10-25 19:48:58.145 INFO  c.e.t.business.service.DailyTrainStationService   :56   http-nio-8002-exec-7 [32m169823453813540d[0;39m 总行数：0
2023-10-25 19:48:58.145 INFO  c.e.t.business.service.DailyTrainStationService   :57   http-nio-8002-exec-7 [32m169823453813540d[0;39m 总页数：0
2023-10-25 19:48:58.145 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-7 [32m169823453813540d[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 19:48:58.145 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-7 [32m169823453813540d[0;39m ------------- 结束 耗时：10 ms -------------
2023-10-25 19:49:05.668 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  File Watcher [32m                [0;39m Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-10-25 19:49:05.685 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-145 [32m                [0;39m Pausing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:49:05.686 INFO  org.apache.catalina.core.StandardService          :173  Thread-145 [32m                [0;39m Stopping service [Tomcat]
2023-10-25 19:49:05.686 INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/business]      :173  Thread-145 [32m                [0;39m Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-10-25 19:49:05.687 WARN  org.apache.catalina.loader.WebappClassLoaderBase  :173  Thread-145 [32m                [0;39m The web application [business] appears to have started a thread named [HikariPool-10 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.4.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.4.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.4.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
2023-10-25 19:49:05.688 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-145 [32m                [0;39m Stopping ProtocolHandler ["http-nio-8002"]
2023-10-25 19:49:05.691 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-145 [32m                [0;39m Destroying ProtocolHandler ["http-nio-8002"]
2023-10-25 19:49:05.693 INFO  com.zaxxer.hikari.HikariDataSource                :350  Thread-145 [32m                [0;39m HikariPool-10 - Shutdown initiated...
2023-10-25 19:49:05.696 INFO  com.zaxxer.hikari.HikariDataSource                :352  Thread-145 [32m                [0;39m HikariPool-10 - Shutdown completed.
2023-10-25 19:49:06.895 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1384 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-25 19:49:06.896 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-25 19:49:07.066 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=36365a46-ad7f-31ae-9339-b49626a56d38
2023-10-25 19:49:07.153 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-25 19:49:07.153 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:49:07.153 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-25 19:49:07.153 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-25 19:49:07.167 INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/business]      :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-25 19:49:07.168 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 271 ms
2023-10-25 19:49:07.614 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   restartedMain [32m                [0;39m LiveReload server is running on port 35729
2023-10-25 19:49:08.713 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:49:08.731 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-10-25 19:49:08.734 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  restartedMain [32m                [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-10-25 19:49:09.821 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:49:09.825 INFO  c.e.train.business.config.BusinessApplication     :57   restartedMain [32m                [0;39m Started BusinessApplication in 4.079 seconds (process running for 3154.039)
2023-10-25 19:49:09.826 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   restartedMain [32m                [0;39m Condition evaluation unchanged
2023-10-25 19:49:09.827 INFO  c.e.train.business.config.BusinessApplication     :21   restartedMain [32m                [0;39m 启动成功!!!
2023-10-25 19:49:09.827 INFO  c.e.train.business.config.BusinessApplication     :22   restartedMain [32m                [0;39m 测试地址:	http://127.0.0.1:8002/business/hello
2023-10-25 19:50:47.306 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  File Watcher [32m                [0;39m Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-10-25 19:50:47.323 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-151 [32m                [0;39m Pausing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:50:47.323 INFO  org.apache.catalina.core.StandardService          :173  Thread-151 [32m                [0;39m Stopping service [Tomcat]
2023-10-25 19:50:47.324 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-151 [32m                [0;39m Stopping ProtocolHandler ["http-nio-8002"]
2023-10-25 19:50:47.325 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-151 [32m                [0;39m Destroying ProtocolHandler ["http-nio-8002"]
2023-10-25 19:50:48.499 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1384 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-25 19:50:48.499 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-25 19:50:48.669 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=36365a46-ad7f-31ae-9339-b49626a56d38
2023-10-25 19:50:48.751 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-25 19:50:48.752 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:50:48.752 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-25 19:50:48.752 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-25 19:50:48.765 INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/business]      :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
