2023-10-31 14:15:40.886 INFO  org.hibernate.validator.internal.util.Version     :21   background-preinit [32m                [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-31 14:52:07.727 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-station/query-list
2023-10-31 14:52:09.113 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 14:52:09.646 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-carriage/query-list
2023-10-31 14:52:10.549 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-station/query-list
2023-10-31 14:52:11.197 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 14:52:14.819 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/gen-daily/2023-11-01
2023-10-31 14:52:15.065 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 14:52:17.507 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-station/query-list
2023-10-31 14:52:18.320 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-carriage/query-list
2023-10-31 14:52:19.218 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-seat/query-list
2023-10-31 14:52:20.340 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-1 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2023-10-31 14:52:20.340 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 14:52:20.367 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 14:52:23.006 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 14:52:23.006 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-1 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2023-10-31 14:52:23.019 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 14:52:36.886 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train/query-list
2023-10-31 14:52:37.353 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-station/query-list
2023-10-31 14:52:37.843 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2023-10-31 14:55:18.580 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 14:55:25.692 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/gen-daily/2023-11-01
2023-10-31 14:55:25.952 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 14:55:53.138 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/gen-daily/2023-11-01
2023-10-31 14:55:53.416 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 15:00:44.635 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 15:00:45.932 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-station/query-list
2023-10-31 15:00:46.540 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2023-10-31 15:00:54.711 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-carriage/save
2023-10-31 15:00:54.754 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2023-10-31 15:00:57.499 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-station/query-list
2023-10-31 15:00:59.121 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train/query-list
2023-10-31 15:01:01.245 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train/gen-seat/G1
2023-10-31 15:01:02.541 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2023-10-31 15:01:04.348 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2023-10-31 15:01:05.279 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2023-10-31 15:01:07.595 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2023-10-31 15:01:10.052 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2023-10-31 15:01:11.905 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/train-station/query-list
2023-10-31 15:01:12.924 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-station/query-list
2023-10-31 15:01:13.083 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 15:01:14.712 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-station/query-list
2023-10-31 15:01:15.050 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-carriage/query-list
2023-10-31 15:01:15.323 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-seat/query-list
2023-10-31 15:01:16.162 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-station/query-list
2023-10-31 15:01:18.700 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 15:01:27.808 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/save
2023-10-31 15:01:46.654 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/save
2023-10-31 15:01:46.697 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 15:01:55.939 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-station/query-list
2023-10-31 15:01:57.645 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-carriage/query-list
2023-10-31 15:01:59.949 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-carriage/query-list
2023-10-31 15:02:01.119 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-station/query-list
2023-10-31 15:02:04.908 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 15:02:07.246 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 15:02:12.639 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/delete/1719248279843246080
2023-10-31 15:02:12.675 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 15:02:14.842 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 15:02:25.456 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/save
2023-10-31 15:02:54.700 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/gen-daily/2023-11-01
2023-10-31 15:02:55.151 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 15:03:00.808 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-station/query-list
2023-10-31 15:03:02.787 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-carriage/query-list
2023-10-31 15:03:04.176 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-seat/query-list
2023-10-31 15:03:06.005 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-seat/query-list
2023-10-31 15:03:08.676 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-seat/query-list
2023-10-31 15:03:09.643 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:03:09.644 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2023-10-31 15:03:09.655 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:03:11.385 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:03:11.386 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2023-10-31 15:03:11.397 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:03:18.021 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2023-10-31 15:03:19.249 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2023-10-31 15:03:21.645 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:03:21.646 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2023-10-31 15:03:21.657 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:03:24.232 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:03:24.232 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2023-10-31 15:03:24.247 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:03:24.783 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-seat/query-list
2023-10-31 15:03:26.625 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-seat/query-list
2023-10-31 15:03:29.916 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-seat/query-list
2023-10-31 15:03:31.116 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 15:03:31.660 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2023-10-31 15:03:31.660 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:03:31.670 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:03:32.194 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/daily-train/query-list
2023-10-31 15:06:54.237 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2023-10-31 15:06:54.237 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:06:54.280 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:06:58.729 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:06:58.731 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-8 [32m                [0;39m 不需要登录验证：/business/admin/daily-train-ticket/query-list
2023-10-31 15:06:58.741 INFO  c.example.train.gateway.config.LoginMemberFilter  :28   reactor-http-nio-3 [32m                [0;39m 不需要登录验证：/business/admin/station/query-all
2023-10-31 15:07:05.846 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-3 [32m                [0;39m 需要登录验证：/business/station/query-all
2023-10-31 15:07:05.846 INFO  c.example.train.gateway.config.LoginMemberFilter  :35   reactor-http-nio-3 [32m                [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTg3MzMxMDAsIm1vYmlsZSI6IjE0NTExMTExMTExIiwiaWQiOjE3MTg5NjQ0NjI5NjQzMTQxMTIsImV4cCI6MTY5ODgxOTUwMCwiaWF0IjoxNjk4NzMzMTAwfQ.Ig7ehkUA_zHcw9vJSueCn1ZVg9aUQ1i2xchCAOyUtd4
2023-10-31 15:07:05.846 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-8 [32m                [0;39m 需要登录验证：/business/daily-train-ticket/query-list
2023-10-31 15:07:05.847 INFO  c.example.train.gateway.config.LoginMemberFilter  :35   reactor-http-nio-8 [32m                [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTg3MzMxMDAsIm1vYmlsZSI6IjE0NTExMTExMTExIiwiaWQiOjE3MTg5NjQ0NjI5NjQzMTQxMTIsImV4cCI6MTY5ODgxOTUwMCwiaWF0IjoxNjk4NzMzMTAwfQ.Ig7ehkUA_zHcw9vJSueCn1ZVg9aUQ1i2xchCAOyUtd4
2023-10-31 15:07:05.847 INFO  com.example.train.util.JwtUtil                    :45   reactor-http-nio-3 [32m                [0;39m JWT token校验结果：true
2023-10-31 15:07:05.847 INFO  c.example.train.gateway.config.LoginMemberFilter  :45   reactor-http-nio-3 [32m                [0;39m token有效，放行该请求
2023-10-31 15:07:05.847 INFO  com.example.train.util.JwtUtil                    :45   reactor-http-nio-8 [32m                [0;39m JWT token校验结果：true
2023-10-31 15:07:05.847 INFO  c.example.train.gateway.config.LoginMemberFilter  :45   reactor-http-nio-8 [32m                [0;39m token有效，放行该请求
2023-10-31 15:07:05.862 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-3 [32m                [0;39m 需要登录验证：/business/station/query-all
2023-10-31 15:07:05.862 INFO  c.example.train.gateway.config.LoginMemberFilter  :35   reactor-http-nio-3 [32m                [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTg3MzMxMDAsIm1vYmlsZSI6IjE0NTExMTExMTExIiwiaWQiOjE3MTg5NjQ0NjI5NjQzMTQxMTIsImV4cCI6MTY5ODgxOTUwMCwiaWF0IjoxNjk4NzMzMTAwfQ.Ig7ehkUA_zHcw9vJSueCn1ZVg9aUQ1i2xchCAOyUtd4
2023-10-31 15:07:05.862 INFO  com.example.train.util.JwtUtil                    :45   reactor-http-nio-3 [32m                [0;39m JWT token校验结果：true
2023-10-31 15:07:05.862 INFO  c.example.train.gateway.config.LoginMemberFilter  :45   reactor-http-nio-3 [32m                [0;39m token有效，放行该请求
2023-10-31 15:07:09.213 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-3 [32m                [0;39m 需要登录验证：/business/seat-sell/query
2023-10-31 15:07:09.213 INFO  c.example.train.gateway.config.LoginMemberFilter  :35   reactor-http-nio-3 [32m                [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTg3MzMxMDAsIm1vYmlsZSI6IjE0NTExMTExMTExIiwiaWQiOjE3MTg5NjQ0NjI5NjQzMTQxMTIsImV4cCI6MTY5ODgxOTUwMCwiaWF0IjoxNjk4NzMzMTAwfQ.Ig7ehkUA_zHcw9vJSueCn1ZVg9aUQ1i2xchCAOyUtd4
2023-10-31 15:07:09.213 INFO  com.example.train.util.JwtUtil                    :45   reactor-http-nio-3 [32m                [0;39m JWT token校验结果：true
2023-10-31 15:07:09.213 INFO  c.example.train.gateway.config.LoginMemberFilter  :45   reactor-http-nio-3 [32m                [0;39m token有效，放行该请求
2023-10-31 15:07:10.916 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-8 [32m                [0;39m 需要登录验证：/business/daily-train-ticket/query-list
2023-10-31 15:07:10.916 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-3 [32m                [0;39m 需要登录验证：/business/station/query-all
2023-10-31 15:07:10.916 INFO  c.example.train.gateway.config.LoginMemberFilter  :35   reactor-http-nio-8 [32m                [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTg3MzMxMDAsIm1vYmlsZSI6IjE0NTExMTExMTExIiwiaWQiOjE3MTg5NjQ0NjI5NjQzMTQxMTIsImV4cCI6MTY5ODgxOTUwMCwiaWF0IjoxNjk4NzMzMTAwfQ.Ig7ehkUA_zHcw9vJSueCn1ZVg9aUQ1i2xchCAOyUtd4
2023-10-31 15:07:10.916 INFO  c.example.train.gateway.config.LoginMemberFilter  :35   reactor-http-nio-3 [32m                [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTg3MzMxMDAsIm1vYmlsZSI6IjE0NTExMTExMTExIiwiaWQiOjE3MTg5NjQ0NjI5NjQzMTQxMTIsImV4cCI6MTY5ODgxOTUwMCwiaWF0IjoxNjk4NzMzMTAwfQ.Ig7ehkUA_zHcw9vJSueCn1ZVg9aUQ1i2xchCAOyUtd4
2023-10-31 15:07:10.916 INFO  com.example.train.util.JwtUtil                    :45   reactor-http-nio-8 [32m                [0;39m JWT token校验结果：true
2023-10-31 15:07:10.916 INFO  com.example.train.util.JwtUtil                    :45   reactor-http-nio-3 [32m                [0;39m JWT token校验结果：true
2023-10-31 15:07:10.916 INFO  c.example.train.gateway.config.LoginMemberFilter  :45   reactor-http-nio-8 [32m                [0;39m token有效，放行该请求
2023-10-31 15:07:10.917 INFO  c.example.train.gateway.config.LoginMemberFilter  :45   reactor-http-nio-3 [32m                [0;39m token有效，放行该请求
2023-10-31 15:07:10.928 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-3 [32m                [0;39m 需要登录验证：/business/station/query-all
2023-10-31 15:07:10.929 INFO  c.example.train.gateway.config.LoginMemberFilter  :35   reactor-http-nio-3 [32m                [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTg3MzMxMDAsIm1vYmlsZSI6IjE0NTExMTExMTExIiwiaWQiOjE3MTg5NjQ0NjI5NjQzMTQxMTIsImV4cCI6MTY5ODgxOTUwMCwiaWF0IjoxNjk4NzMzMTAwfQ.Ig7ehkUA_zHcw9vJSueCn1ZVg9aUQ1i2xchCAOyUtd4
2023-10-31 15:07:10.931 INFO  com.example.train.util.JwtUtil                    :45   reactor-http-nio-3 [32m                [0;39m JWT token校验结果：true
2023-10-31 15:07:10.931 INFO  c.example.train.gateway.config.LoginMemberFilter  :45   reactor-http-nio-3 [32m                [0;39m token有效，放行该请求
2023-10-31 15:07:11.825 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-3 [32m                [0;39m 需要登录验证：/business/daily-train-station/query-by-train-code
2023-10-31 15:07:11.825 INFO  c.example.train.gateway.config.LoginMemberFilter  :35   reactor-http-nio-3 [32m                [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTg3MzMxMDAsIm1vYmlsZSI6IjE0NTExMTExMTExIiwiaWQiOjE3MTg5NjQ0NjI5NjQzMTQxMTIsImV4cCI6MTY5ODgxOTUwMCwiaWF0IjoxNjk4NzMzMTAwfQ.Ig7ehkUA_zHcw9vJSueCn1ZVg9aUQ1i2xchCAOyUtd4
2023-10-31 15:07:11.825 INFO  com.example.train.util.JwtUtil                    :45   reactor-http-nio-3 [32m                [0;39m JWT token校验结果：true
2023-10-31 15:07:11.825 INFO  c.example.train.gateway.config.LoginMemberFilter  :45   reactor-http-nio-3 [32m                [0;39m token有效，放行该请求
2023-10-31 15:07:14.281 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-3 [32m                [0;39m 需要登录验证：/member/passenger/query-mine
2023-10-31 15:07:14.282 INFO  c.example.train.gateway.config.LoginMemberFilter  :35   reactor-http-nio-3 [32m                [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTg3MzMxMDAsIm1vYmlsZSI6IjE0NTExMTExMTExIiwiaWQiOjE3MTg5NjQ0NjI5NjQzMTQxMTIsImV4cCI6MTY5ODgxOTUwMCwiaWF0IjoxNjk4NzMzMTAwfQ.Ig7ehkUA_zHcw9vJSueCn1ZVg9aUQ1i2xchCAOyUtd4
2023-10-31 15:07:14.283 INFO  com.example.train.util.JwtUtil                    :45   reactor-http-nio-3 [32m                [0;39m JWT token校验结果：true
2023-10-31 15:07:14.283 INFO  c.example.train.gateway.config.LoginMemberFilter  :45   reactor-http-nio-3 [32m                [0;39m token有效，放行该请求
2023-10-31 15:07:53.946 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-4 [32m                [0;39m 需要登录验证：/business/kaptcha/image-code/0ZdR8fiI
2023-10-31 15:07:53.946 INFO  c.example.train.gateway.config.LoginMemberFilter  :35   reactor-http-nio-4 [32m                [0;39m 会员登录验证开始，token：null
2023-10-31 15:07:53.946 INFO  c.example.train.gateway.config.LoginMemberFilter  :37   reactor-http-nio-4 [32m                [0;39m token为空，请求被拦截
2023-10-31 15:07:59.356 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-4 [32m                [0;39m 需要登录验证：/business/kaptcha/image-code/Qe5xOZ6j
2023-10-31 15:07:59.357 INFO  c.example.train.gateway.config.LoginMemberFilter  :35   reactor-http-nio-4 [32m                [0;39m 会员登录验证开始，token：null
2023-10-31 15:07:59.357 INFO  c.example.train.gateway.config.LoginMemberFilter  :37   reactor-http-nio-4 [32m                [0;39m token为空，请求被拦截
2023-10-31 15:08:20.208 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-4 [32m                [0;39m 需要登录验证：/business/kaptcha/image-code/tN9Daior
2023-10-31 15:08:20.209 INFO  c.example.train.gateway.config.LoginMemberFilter  :35   reactor-http-nio-4 [32m                [0;39m 会员登录验证开始，token：null
2023-10-31 15:08:20.209 INFO  c.example.train.gateway.config.LoginMemberFilter  :37   reactor-http-nio-4 [32m                [0;39m token为空，请求被拦截
2023-10-31 15:08:22.171 INFO  c.example.train.gateway.config.LoginMemberFilter  :31   reactor-http-nio-3 [32m                [0;39m 需要登录验证：/business/confirm-order/do
